Route/Path,Feature Category,Description,Dev Verified,Tester Verified,Status,Bugs,Future Updates,Notes
/,Other,Landing Page,,,,,,
/login,Auth,Login,,,,,,
/signup,Auth,Signup,,,,,,
/verify-magic-link,Auth,Verify Magic Link,,,,,,
/dashboard,Dashboard,Dashboard,,,,,,
/dashboard/overview,Dashboard,Dashboard > Overview,,,,,,
/dashboard/summary,Dashboard,Dashboard > Summary,,,,,,
/dashboard/alerts,Dashboard,Dashboard > Alerts,,,,,,
/pos,POS,Pos,,,,,,
/inventory,Inventory,Inventory,,,,,,
/inventory/stock,Inventory,Inventory > Stock,,,,,,
/inventory/batches,Inventory,Inventory > Batches,,,,,,
/inventory/expiry,Inventory,Inventory > Expiry,,,,,,
/inventory/maintenance,Inventory,Inventory > Maintenance,,,,,,
/inventory/forecast,Inventory,Inventory > Forecast,,,,,,
/dispense,Dispensing,Dispense,,,,,,
/dispense/queue,Dispensing,Dispense > Queue,,,,,,
/dispense/intake,Dispensing,Dispense > Intake,,,,,,
/dispense/fill,Dispensing,Dispense > Fill,,,,,,
/dispense/check,Dispensing,Dispense > Check,,,,,,
/dispense/verify,Auth,Dispense > Verify,,,,,,
/dispense/label,Dispensing,Dispense > Label,,,,,,
/dispense/release,Dispensing,Dispense > Release,,,,,,
/dispense/dispense,Dispensing,Dispense > Dispense,,,,,,
/patients,Patients,Patients,,,,,,
/patients/list,Patients,Patients > List,,,,,,
/patients/history,Patients,Patients > History,,,,,,
/prescriptions/new,Prescriptions,Prescriptions > New,,,,,,
/finance,Finance,Finance,,,,,,
/finance/sales,Sales,Finance > Sales,,,,,,
/finance/expenses,Finance,Finance > Expenses,,,,,,
/finance/credit,Finance,Finance > Credit,,,,,,
/finance/reconcile,Finance,Finance > Reconcile,,,,,,
/gst,GST/Compliance,Gst,,,,,,
/gst/dashboard,Dashboard,Gst > Dashboard,,,,,,
/gst/invoices,GST/Compliance,Gst > Invoices,,,,,,
/gst/invoices/new,GST/Compliance,Gst > Invoices > New,,,,,,
/gst/returns,GST/Compliance,Gst > Returns,,,,,,
/gst/filings,GST/Compliance,Gst > Filings,,,,,,
/gst/hsn-codes,GST/Compliance,Gst > Hsn Codes,,,,,,
/gst/tax-slabs,GST/Compliance,Gst > Tax Slabs,,,,,,
/gst/mismatches,GST/Compliance,Gst > Mismatches,,,,,,
/gst/exports,GST/Compliance,Gst > Exports,,,,,,
/claims/customer,Claims,Claims > Customer,,,,,,
/claims/insurance,Claims,Claims > Insurance,,,,,,
/claims/supplier,Claims,Claims > Supplier,,,,,,
/insights/adherence,Insights,Insights > Adherence,,,,,,
/insights/performance,Insights,Insights > Performance,,,,,,
/reports,Reports,Reports,,,,,,
